project_id,dataset_id,table_id,is_partitioned,partition_column,size_gb,row_count,require_partition_filter,created_date,last_modified_date
empresa-dw-prod,clinical_ops,game_yourself_001,True,dt_particao,137.01,772574214,True,2024-09-13,2026-06-30
empresa-dw-prod,finance_reporting,city_indicate_002,True,data_ingestao,0.29,1235926,False,2026-03-03,2026-06-05
empresa-dw-prod,finance_reporting,rather_anything_003,True,dt_particao,25.43,107483953,False,2025-09-18,2026-06-30
empresa-dw-prod,finance_reporting,baby_tend_004,True,created_date,2.8,6754223,False,2024-06-03,2026-06-26
empresa-dw-prod,growth,north_between_005,True,data_ingestao,17.7,70546146,False,2024-08-07,2026-06-25
empresa-dw-prod,growth,history_pass_006,True,created_date,4.87,13241856,False,2025-08-21,2026-06-06
empresa-dw-prod,finance_reporting,article_where_007,True,created_date,0.7,4144489,False,2025-07-12,2026-06-12
empresa-dw-prod,marketing_analytics,movement_difficult_008,True,created_date,7.82,39555776,False,2024-06-17,2026-06-29
empresa-dw-prod,growth,always_before_009,True,created_date,2.8,8623319,True,2026-01-27,2026-06-01
empresa-dw-prod,marketing_analytics,leader_kid_010,True,dt_particao,43.62,116561081,False,2025-01-15,2026-06-20
empresa-dw-prod,marketing_analytics,available_effect_011,True,dt_particao,7.16,39277525,False,2025-03-28,2026-06-02
empresa-dw-prod,marketing_analytics,believe_ok_012,True,data_ingestao,0.82,3956981,False,2024-10-16,2026-06-23
empresa-dw-prod,clinical_ops,language_artist_013,True,data_ingestao,23.66,69402926,True,2025-09-07,2026-06-10
empresa-dw-prod,logistics,the_others_014,True,data_ingestao,36.52,155771125,False,2025-04-19,2026-06-12
empresa-dw-prod,finance_reporting,candidate_yourself_015,True,dt_particao,34.86,191169381,False,2025-01-20,2026-06-03
empresa-dw-prod,growth,dog_professor_016,True,dt_particao,3.65,21676146,False,2025-10-19,2026-06-29
empresa-dw-prod,logistics,product_pass_017,True,data_ingestao,0.98,5679879,False,2024-10-30,2026-06-28
empresa-dw-prod,growth,yourself_assume_018,True,created_date,12.54,30866132,False,2025-01-02,2026-06-28
empresa-dw-prod,logistics,part_pay_019,True,created_date,6.89,32853084,False,2024-12-28,2026-06-05
empresa-dw-prod,growth,industry_appear_020,True,data_ingestao,8.42,45916787,False,2025-07-01,2026-06-11
empresa-dw-prod,clinical_ops,do_any_021,True,data_ingestao,16.3,54094157,False,2024-02-25,2026-06-15
empresa-dw-prod,finance_reporting,onto_town_022,False,,61.03,180499319,False,2025-10-15,2026-06-06
empresa-dw-prod,logistics,cell_figure_023,True,created_date,25.13,78347151,False,2026-04-04,2026-06-06
